# AgenticDB State Snapshot

captured_at	2026-05-15T23:51:37
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "unix_socket_permissions": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": 777,
      "max": 511,
      "min": 0,
      "pending_restart": false,
      "restart_required": true,
      "source": "default",
      "type": "integer",
      "unit": null
    },
    "update_process_title": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "vacuum_buffer_usage_limit": {
      "allowed_values": null,
      "context": "user",
      "current_value": 262144,
      "max": 17179869184,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "kB"
    },
    "vacuum_cost_delay": {
      "allowed_values": null,
      "context": "user",
      "current_value": 0.0,
      "max": 100.0,
      "min": 0.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": "ms"
    },
    "vacuum_cost_limit": {
      "allowed_values": null,
      "context": "user",
      "current_value": 200,
      "max": 10000,
      "min": 1,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "vacuum_cost_page_dirty": {
      "allowed_values": null,
      "context": "user",
      "current_value": 20,
      "max": 10000,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "vacuum_cost_page_hit": {
      "allowed_values": null,
      "context": "user",
      "current_value": 1,
      "max": 10000,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "vacuum_cost_page_miss": {
      "allowed_values": null,
      "context": "user",
      "current_value": 2,
      "max": 10000,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "vacuum_failsafe_age": {
      "allowed_values": null,
      "context": "user",
      "current_value": 1600000000,
      "max": 2100000000,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "vacuum_freeze_min_age": {
      "allowed_values": null,
      "context": "user",
      "current_value": 50000000,
      "max": 1000000000,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "vacuum_freeze_table_age": {
      "allowed_values": null,
      "context": "user",
      "current_value": 150000000,
      "max": 2000000000,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "vacuum_multixact_failsafe_age": {
      "allowed_values": null,
      "context": "user",
      "current_value": 1600000000,
      "max": 2100000000,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "vacuum_multixact_freeze_min_age": {
      "allowed_values": null,
      "context": "user",
      "current_value": 5000000,
      "max": 1000000000,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "vacuum_multixact_freeze_table_age": {
      "allowed_values": null,
      "context": "user",
      "current_value": 150000000,
      "max": 2000000000,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "wal_buffers": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": 4194304,
      "max": 2147475456,
      "min": -8192,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "integer",
      "unit": "8kB"
    },
    "wal_compression": {
      "allowed_values": [
        "pglz",
        "lz4",
        "zstd",
        "on",
        "off"
      ],
      "context": "superuser",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "wal_decode_buffer_size": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": 524288,
      "max": 1073741823,
      "min": 65536,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "integer",
      "unit": "B"
    },
    "wal_init_zero": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "wal_keep_size": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 0,
      "max": 2251799812636672,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "MB"
    },
    "wal_level": {
      "allowed_values": [
        "minimal",
        "replica",
        "logical"
      ],
      "context": "postmaster",
      "current_value": "replica",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": true,
      "source": "default",
      "type": "enum",
      "unit": null
    },
    "wal_log_hints": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "wal_receiver_create_temp_slot": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "wal_receiver_status_interval": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 10000.0,
      "max": 2147483000.0,
      "min": 0.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "s"
    },
    "wal_receiver_timeout": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 60000.0,
      "max": 2147483647.0,
      "min": 0.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "ms"
    },
    "wal_recycle": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "wal_retrieve_retry_interval": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 5000.0,
      "max": 2147483647.0,
      "min": 1.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "ms"
    },
    "wal_sender_timeout": {
      "allowed_values": null,
      "context": "user",
      "current_value": 60000.0,
      "max": 2147483647.0,
      "min": 0.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "ms"
    },
    "wal_skip_threshold": {
      "allowed_values": null,
      "context": "user",
      "current_value": 2097152,
      "max": 2199023254528,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "kB"
    },
    "wal_sync_method": {
      "allowed_values": [
        "fsync",
        "fdatasync",
        "open_sync",
        "open_datasync"
      ],
      "context": "sighup",
      "current_value": "fdatasync",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "wal_writer_delay": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 200.0,
      "max": 10000.0,
      "min": 1.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "ms"
    },
    "wal_writer_flush_after": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 1048576,
      "max": 17592186036224,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "8kB"
    },
    "work_mem": {
      "allowed_values": null,
      "context": "user",
      "current_value": 4194304,
      "max": 2199023254528,
      "min": 65536,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "kB"
    },
    "xmlbinary": {
      "allowed_values": [
        "base64",
        "hex"
      ],
      "context": "user",
      "current_value": "base64",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "xmloption": {
      "allowed_values": [
        "content",
        "document"
      ],
      "context": "user",
      "current_value": "content",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "zero_damaged_pages": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    }
  },
  "selected_parameter_count": 276,
  "workload": "sysbench_pg_readwrite",
  "workload_interpretation": {
    "auditor_policy": {
      "db_plateau_patience_hint": 3,
      "min_db_rounds_hint": 5
    },
    "classification_source": "benchmark.mode",
    "client_transport": "tcp_loopback",
    "confidence": "high",
    "evidence": [
      "benchmark.mode=readwrite",
      "lua_script inferred from mode=oltp_read_write.lua",
      "report_interval=5",
      "client_transport=tcp_loopback",
      "db_family=postgresql"
    ],
    "first_round_guidance": [
      "Base the first DB round on a real global candidate, not one isolated probe.",
      "Separate restart-required knobs from reloadable/runtime knobs.",
      "For PostgreSQL sysbench readwrite benchmark_max, derive a global candidate from current_config, allowed_knob_space, state metrics, hardware, and history rather than using a fixed recipe.",
      "Use state metrics as the reason for the next step, especially checkpoint, WAL, background writer, temp spill, cache residency, connection, and latency signals.",
      "If using durability, observability, or restart-required tradeoffs for benchmark maximum, state the risk and isolate high-risk probes enough for the next round to learn from them.",
      "Do not change the benchmark chain itself, such as switching TCP to Unix socket, changing sysbench flags, changing report interval, or modifying the script semantics, unless the user explicitly asks.",
      "For readwrite, make the first candidate span the main subsystems indicated by the workload and metrics: memory/cache, WAL/checkpoint, bgwriter, IO concurrency/planner cost, connection budget, and overhead knobs.",
      "If pursuing benchmark maximum, durability-risk knobs such as synchronous_commit, full_page_writes, and fsync must be marked in risk.",
      "If the first safe candidate is weak, use the measured result and state metrics to decide whether a bolder benchmark_max candidate is justified."
    ],
    "knobs_to_deprioritize": [
      "max_worker_processes",
      "max_parallel_workers",
      "max_parallel_workers_per_gather",
      "max_parallel_maintenance_workers",
      "max_replication_slots",
      "max_logical_replication_workers"
    ],
    "knobs_to_prioritize": [
      "max_connections",
      "shared_buffers",
      "effective_cache_size",
      "work_mem",
      "maintenance_work_mem",
      "wal_buffers",
      "wal_level",
      "max_wal_senders",
      "hot_standby",
      "max_wal_size",
      "min_wal_size",
      "checkpoint_timeout",
      "checkpoint_completion_target",
      "checkpoint_flush_after",
      "bgwriter_delay",
      "bgwriter_lru_maxpages",
      "bgwriter_lru_multiplier",
      "bgwriter_flush_after",
      "backend_flush_after",
      "wal_writer_delay",
      "wal_writer_flush_after",
      "synchronous_commit",
      "full_page_writes",
      "fsync",
      "effective_io_concurrency",
      "maintenance_io_concurrency",
      "random_page_cost",
      "file_extend_method",
      "debug_io_direct",
      "jit",
      "wal_compression",
      "huge_pages",
      "ssl",
      "track_counts",
      "track_activities",
      "log_checkpoints",
      "compute_query_id",
      "update_process_title",
      "autovacuum"
    ],
    "low_priority_directions": [
      "large_sort_hash_memory_without_temp_evidence"
    ],
    "lua_script": "oltp_read_write.lua",
    "mode": "readwrite",
    "primary_tuning_directions": [
      "postgres_benchmark_max_priority_ladder",
      "connection_thread_budget",
      "wal_flush_durability",
      "instrumentation_and_ssl_overhead",
      "wal_level_replication_and_checkpoint_policy",
      "postgres_memory_cache_residency",
      "wal_and_checkpoint_write_path",
      "planner_cost_and_io_concurrency",
      "connection_and_worker_budget",
      "autovacuum_and_background_writer_policy"
    ],
    "read_intensity": "high",
    "report_interval": 5,
    "workload_family": "sysbench_pgsql",
    "workload_type": "sysbench_pg_oltp_read_write",
    "write_intensity": "medium_to_high"
  }
}

## Prompt DB Metrics Summary

{
  "metrics_profile": [
    "pg_stat_database.numbackends",
    "pg_stat_database.xact_commit",
    "pg_stat_database.xact_rollback",
    "pg_stat_database.blks_read",
    "pg_stat_database.blks_hit",
    "pg_stat_database.tup_returned",
    "pg_stat_database.tup_fetched",
    "pg_stat_database.tup_inserted",
    "pg_stat_database.tup_updated",
    "pg_stat_database.tup_deleted",
    "pg_stat_database.temp_files",
    "pg_stat_database.temp_bytes",
    "pg_stat_database.deadlocks",
    "pg_stat_database.blk_read_time",
    "pg_stat_database.blk_write_time",
    "pg_stat_database.session_time",
    "pg_stat_database.active_time",
    "pg_stat_database.idle_in_transaction_time",
    "pg_stat_database.sessions",
    "pg_stat_database.sessions_abandoned",
    "pg_stat_database.sessions_fatal",
    "pg_stat_database.sessions_killed",
    "pg_stat_bgwriter.checkpoints_timed",
    "pg_stat_bgwriter.checkpoints_req",
    "pg_stat_bgwriter.checkpoint_write_time",
    "pg_stat_bgwriter.checkpoint_sync_time",
    "pg_stat_bgwriter.buffers_checkpoint",
    "pg_stat_bgwriter.buffers_clean",
    "pg_stat_bgwriter.maxwritten_clean",
    "pg_stat_bgwriter.buffers_backend",
    "pg_stat_bgwriter.buffers_backend_fsync",
    "pg_stat_bgwriter.buffers_alloc",
    "pg_stat_io.reads",
    "pg_stat_io.read_time",
    "pg_stat_io.writes",
    "pg_stat_io.write_time",
    "pg_stat_io.writebacks",
    "pg_stat_io.writeback_time",
    "pg_stat_io.extends",
    "pg_stat_io.extend_time",
    "pg_stat_io.op_bytes",
    "pg_stat_io.hits",
    "pg_stat_io.evictions",
    "pg_stat_io.reuses",
    "pg_stat_io.fsyncs",
    "pg_stat_io.fsync_time",
    "pg_stat_wal.wal_records",
    "pg_stat_wal.wal_fpi",
    "pg_stat_wal.wal_bytes",
    "pg_stat_wal.wal_buffers_full",
    "pg_stat_wal.wal_write",
    "pg_stat_wal.wal_sync",
    "pg_stat_wal.wal_write_time",
    "pg_stat_wal.wal_sync_time",
    "pg_stat_activity.active_count",
    "pg_stat_activity.idle_in_txn_count",
    "pg_stat_activity.waiting_count",
    "pg_stat_activity.total_sessions",
    "pg_locks.waiting_locks",
    "pg_locks.total_locks",
    "pg_stat_io.sum.reads",
    "pg_stat_io.sum.writes",
    "pg_stat_io.sum.read_time",
    "pg_stat_io.sum.write_time",
    "pg_stat_io.sum.evictions",
    "pg_stat_io.sum.fsyncs"
  ],
  "settings": {
    "IntervalStyle": "postgres",
    "allow_in_place_tablespaces": false,
    "allow_system_table_mods": false,
    "archive_timeout": 0.0,
    "array_nulls": true,
    "authentication_timeout": 60000.0,
    "autovacuum": false,
    "autovacuum_analyze_scale_factor": 0.1,
    "autovacuum_analyze_threshold": 50,
    "autovacuum_freeze_max_age": 200000000,
    "autovacuum_max_workers": 3,
    "autovacuum_multixact_freeze_max_age": 400000000,
    "autovacuum_naptime": 60000.0,
    "autovacuum_vacuum_cost_delay": 2.0,
    "autovacuum_vacuum_cost_limit": -1,
    "autovacuum_vacuum_insert_scale_factor": 0.2,
    "autovacuum_vacuum_insert_threshold": 1000,
    "autovacuum_vacuum_scale_factor": 0.2,
    "autovacuum_vacuum_threshold": 50,
    "autovacuum_work_mem": -1024,
    "backend_flush_after": 0,
    "backslash_quote": "safe_encoding",
    "bgwriter_delay": 50.0,
    "bgwriter_flush_after": 0,
    "bgwriter_lru_maxpages": 1000,
    "bgwriter_lru_multiplier": 4,
    "bonjour": false,
    "bytea_output": "hex",
    "check_function_bodies": true,
    "checkpoint_completion_target": 0.95,
    "checkpoint_flush_after": 0,
    "checkpoint_timeout": 1800000.0,
    "checkpoint_warning": 30000.0,
    "client_connection_check_interval": 0.0,
    "client_min_messages": "notice",
    "commit_delay": 0,
    "commit_siblings": 5,
    "compute_query_id": false,
    "constraint_exclusion": "partition",
    "cpu_index_tuple_cost": 0.005,
    "cpu_operator_cost": 0.0025,
    "cpu_tuple_cost": 0.01,
    "cursor_tuple_fraction": 0.1,
    "data_sync_retry": false,
    "db_user_namespace": false,
    "deadlock_timeout": 1000.0,
    "debug_discard_caches": 0,
    "debug_io_direct": "",
    "debug_logical_replication_streaming": "buffered",
    "debug_parallel_query": false,
    "debug_pretty_print": true,
    "debug_print_parse": false,
    "debug_print_plan": false,
    "debug_print_rewritten": false,
    "default_statistics_target": 100,
    "default_toast_compression": "pglz",
    "default_transaction_deferrable": false,
    "default_transaction_isolation": "read committed",
    "default_transaction_read_only": false,
    "dynamic_shared_memory_type": "posix",
    "effective_cache_size": 51539607552,
    "effective_io_concurrency": 200,
    "enable_async_append": true,
    "enable_bitmapscan": true,
    "enable_gathermerge": true,
    "enable_hashagg": true,
    "enable_hashjoin": true,
    "enable_incremental_sort": true,
    "enable_indexonlyscan": true,
    "enable_indexscan": true,
    "enable_material": true,
    "enable_memoize": true,
    "enable_mergejoin": true,
    "enable_nestloop": true,
    "enable_parallel_append": true,
    "enable_parallel_hash": true,
    "enable_partition_pruning": true,
    "enable_partitionwise_aggregate": false,
    "enable_partitionwise_join": false,
    "enable_presorted_aggregate": true,
    "enable_seqscan": true,
    "enable_sort": true,
    "enable_tidscan": true,
    "escape_string_warning": true,
    "exit_on_error": false,
    "extra_float_digits": 1,
    "file_extend_method": "posix_fallocate",
    "from_collapse_limit": 8,
    "fsync": false,
    "full_page_writes": false,
    "geqo": true,
    "geqo_effort": 5,
    "geqo_generations": 0,
    "geqo_pool_size": 0,
    "geqo_seed": 0,
    "geqo_selection_bias": 2,
    "geqo_threshold": 12,
    "gin_fuzzy_search_limit": 0,
    "gin_pending_list_limit": 4194304,
    "gss_accept_delegation": false,
    "hash_mem_multiplier": 2,
    "hot_standby": false,
    "hot_standby_feedback": false,
    "huge_page_size": 0,
    "huge_pages": "try",
    "icu_validation_level": "warning",
    "idle_in_transaction_session_timeout": 0.0,
    "idle_session_timeout": 0.0,
    "ignore_checksum_failure": false,
    "ignore_invalid_pages": false,
    "ignore_system_indexes": false,
    "jit": false,
    "jit_above_cost": 100000,
    "jit_debugging_support": false,
    "jit_dump_bitcode": false,
    "jit_expressions": true,
    "jit_inline_above_cost": 500000,
    "jit_optimize_above_cost": 500000,
    "jit_profiling_support": false,
    "jit_tuple_deforming": true,
    "join_collapse_limit": 8,
    "krb_caseins_users": false,
    "lo_compat_privileges": false,
    "lock_timeout": 0.0,
    "log_autovacuum_min_duration": 600000.0,
    "log_checkpoints": false,
    "log_connections": false,
    "log_disconnections": false,
    "log_duration": false,
    "log_error_verbosity": "default",
    "log_executor_stats": false,
    "log_file_mode": 600,
    "log_hostname": false,
    "log_lock_waits": false,
    "log_min_duration_sample": -1.0,
    "log_min_duration_statement": -1.0,
    "log_min_error_statement": "error",
    "log_min_messages": "warning",
    "log_parameter_max_length": -1,
    "log_parameter_max_length_on_error": 0,
    "log_parser_stats": false,
    "log_planner_stats": false,
    "log_recovery_conflict_waits": false,
    "log_replication_commands": false,
    "log_rotation_age": 86400000.0,
    "log_rotation_size": 10485760,
    "log_startup_progress_interval": 10000.0,
    "log_statement": "none",
    "log_statement_sample_rate": 1,
    "log_statement_stats": false,
    "log_temp_files": -1024,
    "log_transaction_sample_rate": 0,
    "log_truncate_on_rotation": false,
    "logging_collector": false,
    "logical_decoding_work_mem": 67108864,
    "maintenance_io_concurrency": 200,
    "maintenance_work_mem": 1073741824,
    "max_connections": 64,
    "max_files_per_process": 1000,
    "max_locks_per_transaction": 64,
    "max_logical_replication_workers": 4,
    "max_parallel_apply_workers_per_subscription": 2,
    "max_parallel_maintenance_workers": 2,
    "max_parallel_workers": 8,
    "max_parallel_workers_per_gather": 2,
    "max_pred_locks_per_page": 2,
    "max_pred_locks_per_relation": -2,
    "max_pred_locks_per_transaction": 64,
    "max_prepared_transactions": 0,
    "max_replication_slots": 10,
    "max_slot_wal_keep_size": -1048576,
    "max_stack_depth": 2097152,
    "max_standby_archive_delay": 30000.0,
    "max_standby_streaming_delay": 30000.0,
    "max_sync_workers_per_subscription": 2,
    "max_wal_senders": 0,
    "max_wal_size": 17179869184,
    "max_worker_processes": 8,
    "min_dynamic_shared_memory": 0,
    "min_parallel_index_scan_size": 524288,
    "min_parallel_table_scan_size": 8388608,
    "min_wal_size": 4294967296,
    "old_snapshot_threshold": -60000.0,
    "parallel_leader_participation": true,
    "parallel_setup_cost": 1000,
    "parallel_tuple_cost": 0.1,
    "password_encryption": "scram-sha-256",
    "plan_cache_mode": "auto",
    "port": 5432,
    "post_auth_delay": 0.0,
    "pre_auth_delay": 0.0,
    "quote_all_identifiers": false,
    "random_page_cost": 1.1,
    "recovery_init_sync_method": "fsync",
    "recovery_min_apply_delay": 0.0,
    "recovery_prefetch": "try",
    "recovery_target_action": "pause",
    "recovery_target_inclusive": true,
    "recursive_worktable_factor": 10,
    "remove_temp_files_after_crash": true,
    "reserved_connections": 0,
    "restart_after_crash": true,
    "row_security": true,
    "scram_iterations": 4096,
    "send_abort_for_crash": false,
    "send_abort_for_kill": false,
    "seq_page_cost": 1,
    "session_replication_role": "origin",
    "shared_buffers": 17179869184,
    "shared_memory_type": "mmap",
    "ssl": false,
    "ssl_max_protocol_version": "",
    "ssl_min_protocol_version": "TLSv1.2",
    "ssl_passphrase_command_supports_reload": false,
    "ssl_prefer_server_ciphers": true,
    "standard_conforming_strings": true,
    "statement_timeout": 0.0,
    "stats_fetch_consistency": "cache",
    "superuser_reserved_connections": 3,
    "synchronize_seqscans": true,
    "synchronous_commit": false,
    "syslog_facility": "local0",
    "syslog_sequence_numbers": true,
    "syslog_split_messages": true,
    "tcp_keepalives_count": 9,
    "tcp_keepalives_idle": 7200000.0,
    "tcp_keepalives_interval": 75000.0,
    "tcp_user_timeout": 0.0,
    "temp_buffers": 33554432,
    "temp_file_limit": -1024,
    "trace_notify": false,
    "trace_recovery_messages": "log",
    "trace_sort": false,
    "track_activities": true,
    "track_activity_query_size": 1024,
    "track_commit_timestamp": false,
    "track_counts": true,
    "track_functions": "none",
    "track_io_timing": false,
    "track_wal_io_timing": false,
    "transform_null_equals": false,
    "unix_socket_permissions": 777,
    "update_process_title": false,
    "vacuum_buffer_usage_limit": 262144,
    "vacuum_cost_delay": 0.0,
    "vacuum_cost_limit": 200,
    "vacuum_cost_page_dirty": 20,
    "vacuum_cost_page_hit": 1,
    "vacuum_cost_page_miss": 2,
    "vacuum_failsafe_age": 1600000000,
    "vacuum_freeze_min_age": 50000000,
    "vacuum_freeze_table_age": 150000000,
    "vacuum_multixact_failsafe_age": 1600000000,
    "vacuum_multixact_freeze_min_age": 5000000,
    "vacuum_multixact_freeze_table_age": 150000000,
    "wal_buffers": 67108864,
    "wal_compression": false,
    "wal_decode_buffer_size": 524288,
    "wal_init_zero": false,
    "wal_keep_size": 0,
    "wal_level": "minimal",
    "wal_log_hints": false,
    "wal_receiver_create_temp_slot": false,
    "wal_receiver_status_interval": 10000.0,
    "wal_receiver_timeout": 60000.0,
    "wal_recycle": true,
    "wal_retrieve_retry_interval": 5000.0,
    "wal_sender_timeout": 60000.0,
    "wal_skip_threshold": 2097152,
    "wal_sync_method": "fdatasync",
    "wal_writer_delay": 20.0,
    "wal_writer_flush_after": 4194304,
    "work_mem": 16777216,
    "xmlbinary": "base64",
    "xmloption": "content",
    "zero_damaged_pages": false
  },
  "stat_metrics": {
    "pg_locks.total_locks": 2,
    "pg_locks.waiting_locks": 0,
    "pg_stat_activity.active_count": 1,
    "pg_stat_activity.idle_in_txn_count": 0,
    "pg_stat_activity.total_sessions": 5,
    "pg_stat_activity.waiting_count": 4,
    "pg_stat_bgwriter.buffers_alloc": 7265,
    "pg_stat_bgwriter.buffers_backend": 0,
    "pg_stat_bgwriter.buffers_backend_fsync": 0,
    "pg_stat_bgwriter.buffers_checkpoint": 0,
    "pg_stat_bgwriter.buffers_clean": 0,
    "pg_stat_bgwriter.checkpoint_sync_time": 0,
    "pg_stat_bgwriter.checkpoint_write_time": 0,
    "pg_stat_bgwriter.checkpoints_req": 0,
    "pg_stat_bgwriter.checkpoints_timed": 0,
    "pg_stat_bgwriter.maxwritten_clean": 0,
    "pg_stat_database.active_time": 795085.267,
    "pg_stat_database.blk_read_time": 0,
    "pg_stat_database.blk_write_time": 0,
    "pg_stat_database.blks_hit": 162684785,
    "pg_stat_database.blks_read": 7265,
    "pg_stat_database.deadlocks": 0,
    "pg_stat_database.idle_in_transaction_time": 981640.258,
    "pg_stat_database.numbackends": 1,
    "pg_stat_database.session_time": 1926440.289,
    "pg_stat_database.sessions": 36,
    "pg_stat_database.sessions_abandoned": 0,
    "pg_stat_database.sessions_fatal": 0,
    "pg_stat_database.sessions_killed": 0,
    "pg_stat_database.temp_bytes": 0,
    "pg_stat_database.temp_files": 0,
    "pg_stat_database.tup_deleted": 331748,
    "pg_stat_database.tup_fetched": 137124686,
    "pg_stat_database.tup_inserted": 331749,
    "pg_stat_database.tup_returned": 137793680,
    "pg_stat_database.tup_updated": 663495,
    "pg_stat_database.xact_commit": 341069,
    "pg_stat_database.xact_rollback": 0,
    "pg_stat_io.evictions": 0,
    "pg_stat_io.extend_time": 0,
    "pg_stat_io.extends": 0,
    "pg_stat_io.fsync_time": 0,
    "pg_stat_io.fsyncs": 0,
    "pg_stat_io.hits": 162686927,
    "pg_stat_io.op_bytes": 245760,
    "pg_stat_io.read_time": 0,
    "pg_stat_io.reads": 7265,
    "pg_stat_io.reuses": 0,
    "pg_stat_io.sum.evictions": 0,
    "pg_stat_io.sum.fsyncs": 0,
    "pg_stat_io.sum.read_time": 0,
    "pg_stat_io.sum.reads": 7265,
    "pg_stat_io.sum.write_time": 0,
    "pg_stat_io.sum.writes": 0,
    "pg_stat_io.write_time": 0,
    "pg_stat_io.writeback_time": 0,
    "pg_stat_io.writebacks": 0,
    "pg_stat_io.writes": 0,
    "pg_stat_wal.wal_buffers_full": 0,
    "pg_stat_wal.wal_bytes": 310155428,
    "pg_stat_wal.wal_fpi": 0,
    "pg_stat_wal.wal_records": 3426294,
    "pg_stat_wal.wal_sync": 0,
    "pg_stat_wal.wal_sync_time": 0,
    "pg_stat_wal.wal_write": 38528,
    "pg_stat_wal.wal_write_time": 0
  }
}
